! Elements                             References
! --------                             ----------

! H He: P.-O. Widmark, P.-Å. Malmqvist, and B. O. Roos, Density-matrix
! averaged atomic natural orbital (ANO) basis-sets for correlated
! molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77,
! 291-306 (1990). Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V.
! Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type
! basis sets for the alkaline and alkaline-earth atoms applied to the
! ground-state potentials for the corresponding dimers., Theor. Chem.
! Acc. 111, 345-351 (2003). B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br
! Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-Å.
! Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers
! studied with a new relativistic ANO basis set, J. Phys. Chem. A 108,
! 2851 (2005). Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd
! Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-Å. Malmqvist, V.
! Veryazov and P.-O. Widmark, New relativistic ANO basis sets for
! transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005). Ac Th
! Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-Å. Malmqvist, V. Veryazov,
! and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms,
! Chem. Phys. Letters 409, 295-299 (2005). La Ce Pr Nd Pm Sm Eu Gd Tb Dy
! Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-Å. Malmqvist, V. Veryazov,
! and P.-O. Widmark, New Relativistic atomic natural orbital basis sets
! for lanthanide atoms with applications to the Ce diatomic abd LuF3,
! Phys. Chem. A 112, 11431-11435 (2008). !



RADIUM
S   28
 23      0.2539563900           0.00004317       
 24      0.1015825600          -0.00002349       
 25      0.0406330200           0.00001337       
 26      0.0162532100          -0.00000734       
 27      0.0065012800           0.00000342       
 28      0.0026005100          -0.00000099       
S   28
  1 54615913.6000000015         0.00016196       
  2 13644310.5999999996         0.00042981       
  3 4219580.9900000002          0.00085726       
  4 1412175.8500000001          0.00167898       
  5 504524.4240000000           0.00313510       
  6 188914.8130000000           0.00581991       
  7  73701.6788000000           0.01071879       
  8  29665.5588000000           0.01993975       
  9  12219.0530000000           0.03706512       
 10   5143.3747900000           0.06581288       
 11   2222.3780400000           0.09661957       
 12    988.0704860000           0.06382762       
 13    449.7383690000          -0.19190179       
 14    212.7046920000          -0.59763868       
 15    103.8939650000          -0.28936638       
 16     52.1655431000           0.77374265       
 17     26.4523340000           0.59125115       
 18     13.2328053000           0.04548791       
 19      6.6044317000           0.00787283       
 20      3.0981751600          -0.00398600       
 21      1.4305005600           0.00193085       
 22      0.5970985000          -0.00101790       
 23      0.2539563900           0.00057297       
 24      0.1015825600          -0.00031027       
 25      0.0406330200           0.00017746       
 26      0.0162532100          -0.00009741       
 27      0.0065012800           0.00004548       
 28      0.0026005100          -0.00001311       
S   28
  1 54615913.6000000015        -0.00008318       
  2 13644310.5999999996        -0.00022076       
  3 4219580.9900000002         -0.00044034       
  4 1412175.8500000001         -0.00086267       
  5 504524.4240000000          -0.00161111       
  6 188914.8130000000          -0.00299301       
  7  73701.6788000000          -0.00551482       
  8  29665.5588000000          -0.01027905       
  9  12219.0530000000          -0.01913365       
 10   5143.3747900000          -0.03416613       
 11   2222.3780400000          -0.05035335       
 12    988.0704860000          -0.03336325       
 13    449.7383690000           0.11222383       
 14    212.7046920000           0.36881383       
 15    103.8939650000           0.19597658       
 16     52.1655431000          -0.85117727       
 17     26.4523340000          -0.82073885       
 18     13.2328053000           0.86142202       
 19      6.6044317000           0.77180781       
 20      3.0981751600           0.03615695       
 21      1.4305005600           0.00899644       
 22      0.5970985000          -0.00451604       
 23      0.2539563900           0.00253516       
 24      0.1015825600          -0.00141667       
 25      0.0406330200           0.00081451       
 26      0.0162532100          -0.00044837       
 27      0.0065012800           0.00020963       
 28      0.0026005100          -0.00006045       
S   28
  1 54615913.6000000015         0.00003984       
  2 13644310.5999999996         0.00010575       
  3 4219580.9900000002          0.00021095       
  4 1412175.8500000001          0.00041329       
  5 504524.4240000000           0.00077191       
  6 188914.8130000000           0.00143420       
  7  73701.6788000000           0.00264310       
  8  29665.5588000000           0.00492854       
  9  12219.0530000000           0.00917848       
 10   5143.3747900000           0.01641151       
 11   2222.3780400000           0.02421701       
 12    988.0704860000           0.01604730       
 13    449.7383690000          -0.05558901       
 14    212.7046920000          -0.18559322       
 15    103.8939650000          -0.10170467       
 16     52.1655431000           0.50020818       
 17     26.4523340000           0.52004343       
 18     13.2328053000          -0.78948963       
 19      6.6044317000          -1.10964095       
 20      3.0981751600           0.89502012       
 21      1.4305005600           0.81173797       
 22      0.5970985000           0.00334930       
 23      0.2539563900           0.01876709       
 24      0.1015825600          -0.01022288       
 25      0.0406330200           0.00600644       
 26      0.0162532100          -0.00335593       
 27      0.0065012800           0.00157304       
 28      0.0026005100          -0.00045440       
S   28
  1 54615913.6000000015        -0.00001675       
  2 13644310.5999999996        -0.00004445       
  3 4219580.9900000002         -0.00008867       
  4 1412175.8500000001         -0.00017371       
  5 504524.4240000000          -0.00032450       
  6 188914.8130000000          -0.00060281       
  7  73701.6788000000          -0.00111134       
  8  29665.5588000000          -0.00207143       
  9  12219.0530000000          -0.00386108       
 10   5143.3747900000          -0.00689757       
 11   2222.3780400000          -0.01020244       
 12    988.0704860000          -0.00671292       
 13    449.7383690000           0.02343661       
 14    212.7046920000           0.07917650       
 15    103.8939650000           0.04278774       
 16     52.1655431000          -0.21835755       
 17     26.4523340000          -0.23796306       
 18     13.2328053000           0.39334206       
 19      6.6044317000           0.60365476       
 20      3.0981751600          -0.67014765       
 21      1.4305005600          -0.92627774       
 22      0.5970985000           0.70943212       
 23      0.2539563900           0.79942862       
 24      0.1015825600           0.02423191       
 25      0.0406330200           0.01712196       
 26      0.0162532100          -0.00894471       
 27      0.0065012800           0.00454826       
 28      0.0026005100          -0.00133584       
S   28
  1 54615913.6000000015         0.00000506       
  2 13644310.5999999996         0.00001344       
  3 4219580.9900000002          0.00002680       
  4 1412175.8500000001          0.00005251       
  5 504524.4240000000           0.00009807       
  6 188914.8130000000           0.00018221       
  7  73701.6788000000           0.00033584       
  8  29665.5588000000           0.00062624       
  9  12219.0530000000           0.00116657       
 10   5143.3747900000           0.00208618       
 11   2222.3780400000           0.00308040       
 12    988.0704860000           0.00203918       
 13    449.7383690000          -0.00711954       
 14    212.7046920000          -0.02389598       
 15    103.8939650000          -0.01315833       
 16     52.1655431000           0.06690379       
 17     26.4523340000           0.07176665       
 18     13.2328053000          -0.11985498       
 19      6.6044317000          -0.19398600       
 20      3.0981751600           0.22830021       
 21      1.4305005600           0.32234403       
 22      0.5970985000          -0.29273006       
 23      0.2539563900          -0.57700409       
 24      0.1015825600           0.02852732       
 25      0.0406330200           0.94025163       
 26      0.0162532100           0.26104134       
 27      0.0065012800          -0.01626995       
 28      0.0026005100           0.00375159       
S   28
  1 54615913.6000000015        -0.00001008       
  2 13644310.5999999996        -0.00002676       
  3 4219580.9900000002         -0.00005337       
  4 1412175.8500000001         -0.00010457       
  5 504524.4240000000          -0.00019532       
  6 188914.8130000000          -0.00036291       
  7  73701.6788000000          -0.00066888       
  8  29665.5588000000          -0.00124731       
  9  12219.0530000000          -0.00232347       
 10   5143.3747900000          -0.00415558       
 11   2222.3780400000          -0.00613546       
 12    988.0704860000          -0.00406365       
 13    449.7383690000           0.01420735       
 14    212.7046920000           0.04767456       
 15    103.8939650000           0.02630434       
 16     52.1655431000          -0.13453675       
 17     26.4523340000          -0.14434135       
 18     13.2328053000           0.24719299       
 19      6.6044317000           0.40018506       
 20      3.0981751600          -0.51628238       
 21      1.4305005600          -0.74237833       
 22      0.5970985000           1.29526076       
 23      0.2539563900           0.52041751       
 24      0.1015825600          -1.67364632       
 25      0.0406330200          -0.29153641       
 26      0.0162532100           1.34840421       
 27      0.0065012800          -0.19361781       
 28      0.0026005100           0.05436903       
S   28
  1 54615913.6000000015         0.00001711       
  2 13644310.5999999996         0.00004541       
  3 4219580.9900000002          0.00009057       
  4 1412175.8500000001          0.00017747       
  5 504524.4240000000           0.00033142       
  6 188914.8130000000           0.00061597       
  7  73701.6788000000           0.00113477       
  8  29665.5588000000           0.00211779       
  9  12219.0530000000           0.00394019       
 10   5143.3747900000           0.00706209       
 11   2222.3780400000           0.01038820       
 12    988.0704860000           0.00697217       
 13    449.7383690000          -0.02438203       
 14    212.7046920000          -0.08055006       
 15    103.8939650000          -0.04625641       
 16     52.1655431000           0.23472011       
 17     26.4523340000           0.24161977       
 18     13.2328053000          -0.43007702       
 19      6.6044317000          -0.72391756       
 20      3.0981751600           1.05700665       
 21      1.4305005600           1.43640336       
 22      0.5970985000          -4.33924563       
 23      0.2539563900           3.72091588       
 24      0.1015825600          -0.23174714       
 25      0.0406330200          -2.25647734       
 26      0.0162532100           1.89447954       
 27      0.0065012800          -0.36961759       
 28      0.0026005100           0.10580421       
S   28
  1 54615913.6000000015        -0.00001991       
  2 13644310.5999999996        -0.00005302       
  3 4219580.9900000002         -0.00010526       
  4 1412175.8500000001         -0.00020774       
  5 504524.4240000000          -0.00038355       
  6 188914.8130000000          -0.00072608       
  7  73701.6788000000          -0.00129846       
  8  29665.5588000000          -0.00253836       
  9  12219.0530000000          -0.00439451       
 10   5143.3747900000          -0.00879592       
 11   2222.3780400000          -0.01053451       
 12    988.0704860000          -0.01251519       
 13    449.7383690000           0.04079209       
 14    212.7046920000           0.06166367       
 15    103.8939650000           0.13741884       
 16     52.1655431000          -0.47460447       
 17     26.4523340000           0.10957116       
 18     13.2328053000          -0.20197473       
 19      6.6044317000           2.25156208       
 20      3.0981751600          -4.16497599       
 21      1.4305005600           2.70709983       
 22      0.5970985000           1.44997435       
 23      0.2539563900          -5.12344421       
 24      0.1015825600           6.72067479       
 25      0.0406330200          -5.88499770       
 26      0.0162532100           3.23063916       
 27      0.0065012800          -0.90870231       
 28      0.0026005100           0.26356675       
S   28
  1 54615913.6000000015         0.00003139       
  2 13644310.5999999996         0.00008364       
  3 4219580.9900000002          0.00016581       
  4 1412175.8500000001          0.00032803       
  5 504524.4240000000           0.00060332       
  6 188914.8130000000           0.00114929       
  7  73701.6788000000           0.00203461       
  8  29665.5588000000           0.00404032       
  9  12219.0530000000           0.00682624       
 10   5143.3747900000           0.01417164       
 11   2222.3780400000           0.01580602       
 12    988.0704860000           0.02199366       
 13    449.7383690000          -0.07098371       
 14    212.7046920000          -0.08199668       
 15    103.8939650000          -0.25914033       
 16     52.1655431000           0.86858586       
 17     26.4523340000          -0.37370659       
 18     13.2328053000           0.57377649       
 19      6.6044317000          -4.38858020       
 20      3.0981751600           9.81663917       
 21      1.4305005600         -11.81097897       
 22      0.5970985000          10.52538563       
 23      0.2539563900          -8.29183410       
 24      0.1015825600           5.76054565       
 25      0.0406330200          -3.48428216       
 26      0.0162532100           1.32853140       
 27      0.0065012800          -0.10615164       
 28      0.0026005100           0.03445677       
S   28
  1 54615913.6000000015        -0.00001925       
  2 13644310.5999999996        -0.00005056       
  3 4219580.9900000002         -0.00010250       
  4 1412175.8500000001         -0.00019584       
  5 504524.4240000000          -0.00038057       
  6 188914.8130000000          -0.00066299       
  7  73701.6788000000          -0.00135344       
  8  29665.5588000000          -0.00214070       
  9  12219.0530000000          -0.00508921       
 10   5143.3747900000          -0.00604780       
 11   2222.3780400000          -0.01701627       
 12    988.0704860000           0.00700640       
 13    449.7383690000          -0.01261936       
 14    212.7046920000           0.20549253       
 15    103.8939650000          -0.22948785       
 16     52.1655431000           0.31920459       
 17     26.4523340000          -1.60965459       
 18     13.2328053000           3.52653298       
 19      6.6044317000          -3.74684435       
 20      3.0981751600           2.06766887       
 21      1.4305005600          -0.22634564       
 22      0.5970985000          -1.06124229       
 23      0.2539563900           2.02646516       
 24      0.1015825600          -3.25867599       
 25      0.0406330200           5.04762572       
 26      0.0162532100          -6.37414872       
 27      0.0065012800           4.90745941       
 28      0.0026005100          -1.33393714       
P   25
  1 22902995.8999999985         0.00002957       
  2 4560028.1699999999          0.00009719       
  3 1106448.3100000001          0.00026983       
  4 304836.7850000000           0.00072217       
  5  92710.0666000000           0.00194612       
  6  30701.9828000000           0.00537332       
  7  11019.2921000000           0.01509384       
  8   4275.1644700000           0.04208407       
  9   1780.8158300000           0.10988022       
 10    787.3961570000           0.24183279       
 11    365.0466460000           0.37750413       
 12    175.4953600000           0.31730393       
 13     85.1582236000           0.09421237       
 14     43.0008059000           0.00194462       
 15     21.6234842000           0.00139384       
 16     10.7837034000          -0.00089104       
 17      5.3421144200           0.00042452       
 18      2.4713129300          -0.00019938       
 19      1.1390980800           0.00009455       
 20      0.4183576900          -0.00003729       
 21      0.1563284900           0.00002085       
 22      0.0625314000          -0.00001264       
 23      0.0250125600           0.00000706       
 24      0.0100050200          -0.00000342       
 25      0.0040020100           0.00000109       
P   25
  1 22902995.8999999985        -0.00001551       
  2 4560028.1699999999         -0.00005102       
  3 1106448.3100000001         -0.00014191       
  4 304836.7850000000          -0.00038077       
  5  92710.0666000000          -0.00103060       
  6  30701.9828000000          -0.00286232       
  7  11019.2921000000          -0.00812461       
  8   4275.1644700000          -0.02300838       
  9   1780.8158300000          -0.06185798       
 10    787.3961570000          -0.14195670       
 11    365.0466460000          -0.23198908       
 12    175.4953600000          -0.13044236       
 13     85.1582236000           0.33478265       
 14     43.0008059000           0.58152088       
 15     21.6234842000           0.21778080       
 16     10.7837034000           0.01228663       
 17      5.3421144200           0.00133289       
 18      2.4713129300          -0.00063562       
 19      1.1390980800           0.00020243       
 20      0.4183576900          -0.00008695       
 21      0.1563284900           0.00004881       
 22      0.0625314000          -0.00002966       
 23      0.0250125600           0.00001654       
 24      0.0100050200          -0.00000801       
 25      0.0040020100           0.00000255       
P   25
  1 22902995.8999999985         0.00000798       
  2 4560028.1699999999          0.00002624       
  3 1106448.3100000001          0.00007302       
  4 304836.7850000000           0.00019606       
  5  92710.0666000000           0.00053119       
  6  30701.9828000000           0.00147748       
  7  11019.2921000000           0.00420465       
  8   4275.1644700000           0.01195231       
  9   1780.8158300000           0.03237754       
 10    787.3961570000           0.07509898       
 11    365.0466460000           0.12433371       
 12    175.4953600000           0.05684908       
 13     85.1582236000          -0.27808903       
 14     43.0008059000          -0.50472272       
 15     21.6234842000           0.13819754       
 16     10.7837034000           0.74571191       
 17      5.3421144200           0.31530217       
 18      2.4713129300           0.01457990       
 19      1.1390980800           0.00140087       
 20      0.4183576900          -0.00059464       
 21      0.1563284900           0.00031078       
 22      0.0625314000          -0.00018816       
 23      0.0250125600           0.00010626       
 24      0.0100050200          -0.00005159       
 25      0.0040020100           0.00001645       
P   25
  1 22902995.8999999985        -0.00000366       
  2 4560028.1699999999         -0.00001206       
  3 1106448.3100000001         -0.00003355       
  4 304836.7850000000          -0.00009015       
  5  92710.0666000000          -0.00024402       
  6  30701.9828000000          -0.00068028       
  7  11019.2921000000          -0.00193184       
  8   4275.1644700000          -0.00551724       
  9   1780.8158300000          -0.01490149       
 10    787.3961570000          -0.03488012       
 11    365.0466460000          -0.05733512       
 12    175.4953600000          -0.02580160       
 13     85.1582236000           0.14582095       
 14     43.0008059000           0.25602427       
 15     21.6234842000          -0.11833837       
 16     10.7837034000          -0.63052894       
 17      5.3421144200          -0.07478675       
 18      2.4713129300           0.80214439       
 19      1.1390980800           0.38846777       
 20      0.4183576900           0.01882331       
 21      0.1563284900          -0.00080982       
 22      0.0625314000           0.00015941       
 23      0.0250125600          -0.00007117       
 24      0.0100050200           0.00002594       
 25      0.0040020100          -0.00000737       
P   25
  1 22902995.8999999985         0.00000138       
  2 4560028.1699999999          0.00000454       
  3 1106448.3100000001          0.00001262       
  4 304836.7850000000           0.00003390       
  5  92710.0666000000           0.00009181       
  6  30701.9828000000           0.00025579       
  7  11019.2921000000           0.00072723       
  8   4275.1644700000           0.00207441       
  9   1780.8158300000           0.00561524       
 10    787.3961570000           0.01311796       
 11    365.0466460000           0.02166372       
 12    175.4953600000           0.00945073       
 13     85.1582236000          -0.05568605       
 14     43.0008059000          -0.09957328       
 15     21.6234842000           0.05251192       
 16     10.7837034000           0.26203321       
 17      5.3421144200           0.02128527       
 18      2.4713129300          -0.50870606       
 19      1.1390980800          -0.15230692       
 20      0.4183576900           0.74927699       
 21      0.1563284900           0.44701358       
 22      0.0625314000          -0.01868487       
 23      0.0250125600           0.02420423       
 24      0.0100050200          -0.01157057       
 25      0.0040020100           0.00372112       
P   25
  1 22902995.8999999985        -0.00000042       
  2 4560028.1699999999         -0.00000139       
  3 1106448.3100000001         -0.00000388       
  4 304836.7850000000          -0.00001042       
  5  92710.0666000000          -0.00002823       
  6  30701.9828000000          -0.00007861       
  7  11019.2921000000          -0.00022365       
  8   4275.1644700000          -0.00063741       
  9   1780.8158300000          -0.00172746       
 10    787.3961570000          -0.00402976       
 11    365.0466460000          -0.00667145       
 12    175.4953600000          -0.00287373       
 13     85.1582236000           0.01709781       
 14     43.0008059000           0.03086282       
 15     21.6234842000          -0.01674197       
 16     10.7837034000          -0.08106405       
 17      5.3421144200          -0.00699192       
 18      2.4713129300           0.16825442       
 19      1.1390980800           0.04416438       
 20      0.4183576900          -0.31659913       
 21      0.1563284900          -0.23399564       
 22      0.0625314000           0.49199335       
 23      0.0250125600           0.62618225       
 24      0.0100050200           0.08663720       
 25      0.0040020100          -0.00074556       
P   25
  1 22902995.8999999985         0.00000124       
  2 4560028.1699999999          0.00000407       
  3 1106448.3100000001          0.00001133       
  4 304836.7850000000           0.00003036       
  5  92710.0666000000           0.00008263       
  6  30701.9828000000           0.00022846       
  7  11019.2921000000           0.00065683       
  8   4275.1644700000           0.00184588       
  9   1780.8158300000           0.00509479       
 10    787.3961570000           0.01160480       
 11    365.0466460000           0.01995367       
 12    175.4953600000           0.00708303       
 13     85.1582236000          -0.04704868       
 14     43.0008059000          -0.09799598       
 15     21.6234842000           0.06700329       
 16     10.7837034000           0.21206026       
 17      5.3421144200           0.06288437       
 18      2.4713129300          -0.63942624       
 19      1.1390980800           0.10351209       
 20      0.4183576900           1.19508874       
 21      0.1563284900          -1.01657234       
 22      0.0625314000          -0.60166212       
 23      0.0250125600           0.71235697       
 24      0.0100050200           0.21469834       
 25      0.0040020100          -0.01466913       
P   25
  1 22902995.8999999985        -0.00000155       
  2 4560028.1699999999         -0.00000510       
  3 1106448.3100000001         -0.00001426       
  4 304836.7850000000          -0.00003795       
  5  92710.0666000000          -0.00010444       
  6  30701.9828000000          -0.00028375       
  7  11019.2921000000          -0.00083656       
  8   4275.1644700000          -0.00227333       
  9   1780.8158300000          -0.00655053       
 10    787.3961570000          -0.01409973       
 11    365.0466460000          -0.02645440       
 12    175.4953600000          -0.00506419       
 13     85.1582236000           0.05044044       
 14     43.0008059000           0.14573096       
 15     21.6234842000          -0.13648356       
 16     10.7837034000          -0.18629740       
 17      5.3421144200          -0.21139645       
 18      2.4713129300           1.20952735       
 19      1.1390980800          -0.96213699       
 20      0.4183576900          -0.70996761       
 21      0.1563284900           2.22406491       
 22      0.0625314000          -2.35258334       
 23      0.0250125600           0.87088473       
 24      0.0100050200           0.35197181       
 25      0.0040020100          -0.00812204       
P   25
  1 22902995.8999999985         0.00000275       
  2 4560028.1699999999          0.00000901       
  3 1106448.3100000001          0.00002523       
  4 304836.7850000000           0.00006709       
  5  92710.0666000000           0.00018488       
  6  30701.9828000000           0.00050143       
  7  11019.2921000000           0.00148195       
  8   4275.1644700000           0.00401719       
  9   1780.8158300000           0.01161747       
 10    787.3961570000           0.02493160       
 11    365.0466460000           0.04695894       
 12    175.4953600000           0.00818285       
 13     85.1582236000          -0.09118800       
 14     43.0008059000          -0.26169308       
 15     21.6234842000           0.26481044       
 16     10.7837034000           0.35904409       
 17      5.3421144200           0.27545065       
 18      2.4713129300          -2.58405226       
 19      1.1390980800           3.64835360       
 20      0.4183576900          -2.93404211       
 21      0.1563284900           1.97156853       
 22      0.0625314000          -0.67264928       
 23      0.0250125600          -0.55395064       
 24      0.0100050200           0.82707374       
 25      0.0040020100          -0.15563834       
P   25
  1 22902995.8999999985        -0.00000194       
  2 4560028.1699999999         -0.00000645       
  3 1106448.3100000001         -0.00001760       
  4 304836.7850000000          -0.00004886       
  5  92710.0666000000          -0.00012528       
  6  30701.9828000000          -0.00037983       
  7  11019.2921000000          -0.00095491       
  8   4275.1644700000          -0.00320631       
  9   1780.8158300000          -0.00703321       
 10    787.3961570000          -0.02158101       
 11    365.0466460000          -0.02208564       
 12    175.4953600000          -0.03494704       
 13     85.1582236000           0.14438401       
 14     43.0008059000           0.01010004       
 15     21.6234842000           0.16177537       
 16     10.7837034000          -1.03727491       
 17      5.3421144200           1.32650805       
 18      2.4713129300          -0.31180808       
 19      1.1390980800          -0.82285445       
 20      0.4183576900           1.52983203       
 21      0.1563284900          -2.38010394       
 22      0.0625314000           3.32214455       
 23      0.0250125600          -3.65530221       
 24      0.0100050200           2.59334867       
 25      0.0040020100          -0.60940485       
P   25
  1 22902995.8999999985         0.00000611       
  2 4560028.1699999999          0.00002043       
  3 1106448.3100000001          0.00005547       
  4 304836.7850000000           0.00015542       
  5  92710.0666000000           0.00039250       
  6  30701.9828000000           0.00121853       
  7  11019.2921000000           0.00296108       
  8   4275.1644700000           0.01040257       
  9   1780.8158300000           0.02158883       
 10    787.3961570000           0.07118397       
 11    365.0466460000           0.06240978       
 12    175.4953600000           0.12411241       
 13     85.1582236000          -0.53075402       
 14     43.0008059000           0.09895795       
 15     21.6234842000          -0.56896815       
 16     10.7837034000           3.76055206       
 17      5.3421144200          -6.59131838       
 18      2.4713129300           6.34061287       
 19      1.1390980800          -4.02689355       
 20      0.4183576900           2.11492707       
 21      0.1563284900          -1.55310476       
 22      0.0625314000           1.32193041       
 23      0.0250125600          -1.06310405       
 24      0.0100050200           0.62840853       
 25      0.0040020100          -0.12784084       
D   17
  1  12219.0530000000           0.00033499       
  2   5143.3747900000           0.00088989       
  3   2222.3780400000           0.00433381       
  4    988.0704860000           0.01771253       
  5    449.7383690000           0.06533562       
  6    212.7046920000           0.18433858       
  7    103.8939650000           0.35407114       
  8     52.1655431000           0.38479427       
  9     26.4523340000           0.18026668       
 10     13.2328053000           0.02503654       
 11      6.6044317000           0.00083061       
 12      3.0981751600          -0.00000756       
 13      1.4305005600           0.00003124       
 14      0.5970985000          -0.00001546       
 15      0.2410460000           0.00000964       
 16      0.0973090000          -0.00000440       
 17      0.0392830000           0.00000148       
D   17
  1  12219.0530000000          -0.00018373       
  2   5143.3747900000          -0.00048878       
  3   2222.3780400000          -0.00239341       
  4    988.0704860000          -0.00984617       
  5    449.7383690000          -0.03684005       
  6    212.7046920000          -0.10581343       
  7    103.8939650000          -0.20122277       
  8     52.1655431000          -0.17053006       
  9     26.4523340000           0.17971412       
 10     13.2328053000           0.52428043       
 11      6.6044317000           0.37449333       
 12      3.0981751600           0.06956869       
 13      1.4305005600          -0.00114226       
 14      0.5970985000           0.00086822       
 15      0.2410460000          -0.00046892       
 16      0.0973090000           0.00020764       
 17      0.0392830000          -0.00006945       
D   17
  1  12219.0530000000           0.00007623       
  2   5143.3747900000           0.00019925       
  3   2222.3780400000           0.00099559       
  4    988.0704860000           0.00404640       
  5    449.7383690000           0.01534585       
  6    212.7046920000           0.04383303       
  7    103.8939650000           0.08417080       
  8     52.1655431000           0.06357473       
  9     26.4523340000          -0.10589941       
 10     13.2328053000          -0.29018661       
 11      6.6044317000          -0.10798410       
 12      3.0981751600           0.42735844       
 13      1.4305005600           0.55850717       
 14      0.5970985000           0.18683760       
 15      0.2410460000           0.00049786       
 16      0.0973090000           0.00413438       
 17      0.0392830000          -0.00141575       
D   17
  1  12219.0530000000          -0.00001881       
  2   5143.3747900000          -0.00004825       
  3   2222.3780400000          -0.00024603       
  4    988.0704860000          -0.00098603       
  5    449.7383690000          -0.00378123       
  6    212.7046920000          -0.01070393       
  7    103.8939650000          -0.02079464       
  8     52.1655431000          -0.01511536       
  9     26.4523340000           0.02631606       
 10     13.2328053000           0.07546410       
